ROM0:0000 C9               ret  
ECH0:E939 3D               dec  a
ECH0:E93A 51               ld   d,c
ECH0:E93B 3D               dec  a
ECH0:E93C F2               ld   a,(ff00+c)
ECH0:E93D C1               pop  bc
ECH0:E93E B1               or   c
ECH0:E93F FC               -    
ECH0:E940 4F               ld   c,a
ECH0:E941 22               ldi  (hl),a
ECH0:E942 07               rlca 
ECH0:E943 8F               adc  a
ECH0:E944 8D               adc  l
ECH0:E945 04               inc  b
ECH0:E946 5B               ld   e,e
ECH0:E947 57               ld   d,a
ECH0:E948 72               ld   (hl),d
ECH0:E949 93               sub  e
ECH0:E94A A0               and  b
ECH0:E94B F2               ld   a,(ff00+c)
ECH0:E94C 5E               ld   e,(hl)
ECH0:E94D D6 E0            sub  a,E0
ECH0:E94F E2               ld   (ff00+c),a
ECH0:E950 4E               ld   c,(hl)
ECH0:E951 0F               rrca 
ECH0:E952 06 47            ld   b,47
ECH0:E954 1E 2E            ld   e,2E
ECH0:E956 05               dec  b
ECH0:E957 83               add  e
ECH0:E958 32               ldd  (hl),a
ECH0:E959 D2 D1 F0         jp   nc,F0D1
ECH0:E95C E7               rst  20
ECH0:E95D A1               and  c
ECH0:E95E F0 B0            ld   a,(ff00+B0)
ECH0:E960 82               add  d
ECH0:E961 4B               ld   c,e
ECH0:E962 B9               cp   c
ECH0:E963 1F               rra  
ECH0:E964 93               sub  e
ECH0:E965 8E               adc  (hl)
ECH0:E966 27               daa  
ECH0:E967 0A               ld   a,(bc)
ECH0:E968 F8 56            ld   hl,sp+56
ECH0:E96A 75               ld   (hl),l
ECH0:E96B CA D8 A8         jp   z,A8D8
ECH0:E96E F4               -    
ECH0:E96F D3               -    
ECH0:E970 0B               dec  bc
ECH0:E971 89               adc  c
ECH0:E972 35               dec  (hl)
ECH0:E973 8C               adc  h
ECH0:E974 8D               adc  l
ECH0:E975 6F               ld   l,a
ECH0:E976 4F               ld   c,a
ECH0:E977 4C               ld   c,h
ECH0:E978 E4               -    
ECH0:E979 30 F6            jr   nc,E971
ECH0:E97B B6               or   (hl)
ECH0:E97C 57               ld   d,a
ECH0:E97D F6 B8            or   a,B8
ECH0:E97F 40               ld   b,b
ECH0:E980 8F               adc  a
ECH0:E981 5F               ld   e,a
ECH0:E982 DF               rst  18
ECH0:E983 4C               ld   c,h
ECH0:E984 98               sbc  b
ECH0:E985 6F               ld   l,a
ECH0:E986 02               ld   (bc),a
ECH0:E987 31 70 D8         ld   sp,D870
ECH0:E98A 32               ldd  (hl),a
ECH0:E98B 92               sub  d
ECH0:E98C F3               di   
ECH0:E98D F1               pop  af
ECH0:E98E E3               -    
ECH0:E98F FC               -    
ECH0:E990 1F               rra  
ECH0:E991 1F               rra  
ECH0:E992 AF               xor  a
ECH0:E993 0A               ld   a,(bc)
ECH0:E994 0F               rrca 
ECH0:E995 A4               and  h
ECH0:E996 15               dec  d
ECH0:E997 6E               ld   l,(hl)
ECH0:E998 5E               ld   e,(hl)
ECH0:E999 B0               or   b
ECH0:E99A BA               cp   d
ECH0:E99B B3               or   e
ECH0:E99C F9               ld   sp,hl
ECH0:E99D 78               ld   a,b
ECH0:E99E F2               ld   a,(ff00+c)
ECH0:E99F 48               ld   c,b
ECH0:E9A0 5F               ld   e,a
ECH0:E9A1 E3               -    
ECH0:E9A2 2E 41            ld   l,41
ECH0:E9A4 07               rlca 
ECH0:E9A5 7F               ld   a,a
ECH0:E9A6 1A               ld   a,(de)
ECH0:E9A7 6B               ld   l,e
ECH0:E9A8 38 F2            jr   c,E99C
ECH0:E9AA E4               -    
ECH0:E9AB 66               ld   h,(hl)
ECH0:E9AC F4               -    
ECH0:E9AD D2 D8 E1         jp   nc,E1D8
ECH0:E9B0 3F               ccf  
ECH0:E9B1 17               rla  
ECH0:E9B2 57               ld   d,a
ECH0:E9B3 FB               ei   
ECH0:E9B4 5D               ld   e,l
ECH0:E9B5 57               ld   d,a
ECH0:E9B6 BF               cp   a
ECH0:E9B7 0F               rrca 
ECH0:E9B8 31 F1 B4         ld   sp,B4F1
ECH0:E9BB F6 D0            or   a,D0
ECH0:E9BD 90               sub  b
ECH0:E9BE DA 88 0F         jp   c,0F88
ECH0:E9C1 2B               dec  hl
ECH0:E9C2 C9               ret  
ECH0:E9C3 0D               dec  c
ECH0:E9C4 4F               ld   c,a
ECH0:E9C5 CB 30            swap b
ECH0:E9C7 0A               ld   a,(bc)
ECH0:E9C8 78               ld   a,b
ECH0:E9C9 B3               or   e
ECH0:E9CA B5               or   l
ECH0:E9CB 53               ld   d,e
ECH0:E9CC 70               ld   (hl),b
ECH0:E9CD 20 CC            jr   nz,E99B
ECH0:E9CF 72               ld   (hl),d
ECH0:E9D0 6E               ld   l,(hl)
ECH0:E9D1 0B               dec  bc
ECH0:E9D2 8F               adc  a
ECH0:E9D3 25               dec  h
ECH0:E9D4 0F               rrca 
ECH0:E9D5 7B               ld   a,e
ECH0:E9D6 28 5F            jr   z,EA37
ECH0:E9D8 52               ld   d,d
ECH0:E9D9 B5               or   l
ECH0:E9DA A1               and  c
ECH0:E9DB 39               add  hl,sp
ECH0:E9DC 38 50            jr   c,EA2E
ECH0:E9DE F7               rst  30
ECH0:E9DF 50               ld   d,b
ECH0:E9E0 06 B7            ld   b,B7
ECH0:E9E2 0A               ld   a,(bc)
ECH0:E9E3 3D               dec  a
ECH0:E9E4 06 3D            ld   b,3D
ECH0:E9E6 0C               inc  c
ECH0:E9E7 3A               ldd  a,(hl)
ECH0:E9E8 54               ld   d,h
ECH0:E9E9 40               ld   b,b
ECH0:E9EA EC               -    
ECH0:E9EB 75               ld   (hl),l
ECH0:E9EC B0               or   b
ECH0:E9ED B1               or   c
ECH0:E9EE FA 8D 0B         ld   a,(0B8D)
ECH0:E9F1 85               add  l
ECH0:E9F2 CF               rst  08
ECH0:E9F3 AF               xor  a
ECH0:E9F4 6B               ld   l,e
ECH0:E9F5 16 0F            ld   d,0F
ECH0:E9F7 32               ldd  (hl),a
ECH0:E9F8 91               sub  c
ECH0:E9F9 FC               -    
ECH0:E9FA 85               add  l
ECH0:E9FB 30 A2            jr   nc,E99F
ECH0:E9FD 99               sbc  c
ECH0:E9FE 94               sub  h
ECH0:E9FF BA               cp   d
ECH0:EA00 68               ld   l,b
ECH0:EA01 3C               inc  a
ECH0:EA02 54               ld   d,h
ECH0:EA03 A2               and  d
ECH0:EA04 D4 F0 53         call nc,53F0
ECH0:EA07 30 0F            jr   nc,EA18
ECH0:EA09 0D               dec  c
ECH0:EA0A 0F               rrca 
ECH0:EA0B 2A               ldi  a,(hl)
ECH0:EA0C 45               ld   b,l
ECH0:EA0D 0F               rrca 
ECH0:EA0E 1E 85            ld   e,85
ECH0:EA10 FA D0 66         ld   a,(66D0)
ECH0:EA13 E0 6B            ld   (ff00+6B),a
ECH0:EA15 24               inc  h
ECH0:EA16 61               ld   h,c
ECH0:EA17 F1               pop  af
ECH0:EA18 1F               rra  
ECH0:EA19 0F               rrca 
ECH0:EA1A 63               ld   h,e
ECH0:EA1B 0F               rrca 
ECH0:EA1C 8F               adc  a
ECH0:EA1D 3E 2D            ld   a,2D
ECH0:EA1F 0D               dec  c
ECH0:EA20 B8               cp   b
ECH0:EA21 F9               ld   sp,hl
ECH0:EA22 72               ld   (hl),d
ECH0:EA23 53               ld   d,e
ECH0:EA24 63               ld   h,e
ECH0:EA25 F4               -    
ECH0:EA26 E9               jp   hl
ECH0:EA27 F8 07            ld   hl,sp+07
ECH0:EA29 1A               ld   a,(de)
ECH0:EA2A 8A               adc  d
ECH0:EA2B 07               rlca 
ECH0:EA2C 64               ld   h,h
ECH0:EA2D BF               cp   a
ECH0:EA2E 07               rlca 
ECH0:EA2F 4A               ld   c,d
ECH0:EA30 E0 C2            ld   (ff00+C2),a
ECH0:EA32 B0               or   b
ECH0:EA33 72               ld   (hl),d
ECH0:EA34 B9               cp   c
ECH0:EA35 59               ld   e,c
ECH0:EA36 CC 74 CA         call z,CA74
ECH0:EA39 05               dec  b
ECH0:EA3A AF               xor  a
ECH0:EA3B 40               ld   b,b
ECH0:EA3C 93               sub  e
ECH0:EA3D 9B               sbc  e
ECH0:EA3E 09               add  hl,bc
ECH0:EA3F 6B               ld   l,e
ECH0:EA40 16 70            ld   d,70
ECH0:EA42 1C               inc  e
ECH0:EA43 B0               or   b
ECH0:EA44 A2               and  d
ECH0:EA45 A6               and  (hl)
ECH0:EA46 E5               push hl
ECH0:EA47 09               add  hl,bc
ECH0:EA48 17               rla  
ECH0:EA49 A5               and  l
ECH0:EA4A D5               push de
ECH0:EA4B 6B               ld   l,e
ECH0:EA4C 0F               rrca 
ECH0:EA4D 8E               adc  (hl)
ECH0:EA4E 97               sub  a
ECH0:EA4F 13               inc  de
ECH0:EA50 A7               and  a
ECH0:EA51 F4               -    
ECH0:EA52 70               ld   (hl),b
ECH0:EA53 B5               or   l
ECH0:EA54 B0               or   b
ECH0:EA55 D2 71 70         jp   nc,7071
ECH0:EA58 9F               sbc  a
ECH0:EA59 0C               inc  c
ECH0:EA5A 27               daa  
ECH0:EA5B 67               ld   h,a
ECH0:EA5C AD               xor  l
ECH0:EA5D 85               add  l
ECH0:EA5E 27               daa  
ECH0:EA5F 0D               dec  c
ECH0:EA60 67               ld   h,a
ECH0:EA61 01 64 F4         ld   bc,F464
ECH0:EA64 98               sbc  b
ECH0:EA65 F2               ld   a,(ff00+c)
ECH0:EA66 78               ld   a,b
ECH0:EA67 54               ld   d,h
ECH0:EA68 33               inc  sp
ECH0:EA69 DB               -    
ECH0:EA6A 0F               rrca 
ECH0:EA6B 2F               cpl  
ECH0:EA6C 87               add  a
ECH0:EA6D CD 00 C0         call C000
ECH0:EA70 94               sub  h
ECH0:EA71 F9               ld   sp,hl
ECH0:EA72 68               ld   l,b
ECH0:EA73 31 C0 F8         ld   sp,F8C0
ECH0:EA76 38 70            jr   c,EAE8
ECH0:EA78 CE 8A            adc  a,8A
ECH0:EA7A 2D               dec  l
ECH0:EA7B E8 06            add  sp,06
ECH0:EA7D 07               rlca 
ECH0:EA7E 0C               inc  c
ECH0:EA7F 67               ld   h,a
ECH0:EA80 F8 34            ld   hl,sp+34
ECH0:EA82 E7               rst  20
ECH0:EA83 81               add  c
ECH0:EA84 FD               -    
ECH0:EA85 29               add  hl,hl
ECH0:EA86 B4               or   h
ECH0:EA87 90               sub  b
ECH0:EA88 1F               rra  
ECH0:EA89 0E 0D            ld   c,0D
ECH0:EA8B 2F               cpl  
ECH0:EA8C 5A               ld   e,d
ECH0:EA8D 7F               ld   a,a
ECH0:EA8E 51               ld   d,c
ECH0:EA8F 1D               dec  e
ECH0:EA90 FE 71            cp   a,71
ECH0:EA92 FB               ei   
ECH0:EA93 E0 B2            ld   (ff00+B2),a
ECH0:EA95 F8 70            ld   hl,sp+70
ECH0:EA97 F1               pop  af
ECH0:EA98 3B               dec  sp
ECH0:EA99 0D               dec  c
ECH0:EA9A 06 C3            ld   b,C3
ECH0:EA9C 0C               inc  c
ECH0:EA9D 6F               ld   l,a
ECH0:EA9E 29               add  hl,hl
ECH0:EA9F 05               dec  b
ECH0:EAA0 D0               ret  nc
ECH0:EAA1 D1               pop  de
ECH0:EAA2 F0 B4            ld   a,(ff00+B4)
ECH0:EAA4 30 91            jr   nc,EA37
ECH0:EAA6 AA               xor  d
ECH0:EAA7 48               ld   c,b
ECH0:EAA8 9F               sbc  a
ECH0:EAA9 9F               sbc  a
ECH0:EAAA 9C               sbc  h
ECH0:EAAB C9               ret  
ECH0:EAAC 5F               ld   e,a
ECH0:EAAD 02               ld   (bc),a
ECH0:EAAE 05               dec  b
ECH0:EAAF 2A               ldi  a,(hl)
ECH0:EAB0 34               inc  (hl)
ECH0:EAB1 61               ld   h,c
ECH0:EAB2 E1               pop  hl
ECH0:EAB3 58               ld   e,b
ECH0:EAB4 32               ldd  (hl),a
ECH0:EAB5 54               ld   d,h
ECH0:EAB6 00               nop  
ECH0:EAB7 E2               ld   (ff00+c),a
ECH0:EAB8 04               inc  b
ECH0:EAB9 C7               rst  00
ECH0:EABA 4E               ld   c,(hl)
ECH0:EABB AF               xor  a
ECH0:EABC 06 2C            ld   b,2C
ECH0:EABE EF               rst  28
ECH0:EABF 19               add  hl,de
ECH0:EAC0 A0               and  b
ECH0:EAC1 E0 75            ld   (ff00+75),a
ECH0:EAC3 58               ld   e,b
ECH0:EAC4 04               inc  b
ECH0:EAC5 F1               pop  af
ECH0:EAC6 7A               ld   a,d
ECH0:EAC7 BB               cp   e
ECH0:EAC8 9D               sbc  l
ECH0:EAC9 E7               rst  20
ECH0:EACA 03               inc  bc
ECH0:EACB 5F               ld   e,a
ECH0:EACC 5C               ld   e,h
ECH0:EACD 4B               ld   c,e
ECH0:EACE 5A               ld   e,d
ECH0:EACF 4D               ld   c,l
ECH0:EAD0 FD               -    
ECH0:EAD1 E1               pop  hl
ECH0:EAD2 BF               cp   a
ECH0:EAD3 9C               sbc  h
ECH0:EAD4 62               ld   h,d
ECH0:EAD5 F1               pop  af
ECH0:EAD6 96               sub  (hl)
ECH0:EAD7 80               add  b
ECH0:EAD8 0F               rrca 
ECH0:EAD9 A5               and  l
ECH0:EADA 1F               rra  
ECH0:EADB 6C               ld   l,h
ECH0:EADC 1F               rra  
ECH0:EADD 7E               ld   a,(hl)
ECH0:EADE 2F               cpl  
ECH0:EADF 57               ld   d,a
ECH0:EAE0 D9               reti 
ECH0:EAE1 B1               or   c
ECH0:EAE2 F0 B3            ld   a,(ff00+B3)
ECH0:EAE4 6D               ld   l,l
ECH0:EAE5 63               ld   h,e
ECH0:EAE6 F8 F2            ld   hl,sp+F2
ECH0:EAE8 5E               ld   e,(hl)
ECH0:EAE9 0B               dec  bc
ECH0:EAEA 7F               ld   a,a
ECH0:EAEB CB 19            rr   c
ECH0:EAED 1F               rra  
ECH0:EAEE 09               add  hl,bc
ECH0:EAEF 3E 0E            ld   a,0E
ECH0:EAF1 B1               or   c
ECH0:EAF2 31 22 F7         ld   sp,F722
ECH0:EAF5 F6 BA            or   a,BA
ECH0:EAF7 70               ld   (hl),b
ECH0:EAF8 C8               ret  z
ECH0:EAF9 AA               xor  d
ECH0:EAFA 59               ld   e,c
ECH0:EAFB 0D               dec  c
ECH0:EAFC 67               ld   h,a
ECH0:EAFD 3F               ccf  
ECH0:EAFE 27               daa  
ECH0:EAFF 1F               rra  
ECH0:EB00 0F               rrca 
ECH0:EB01 67               ld   h,a
ECH0:EB02 2F               cpl  
ECH0:EB03 5F               ld   e,a
ECH0:EB04 0F               rrca 
ECH0:EB05 29               add  hl,hl
ECH0:EB06 2F               cpl  
ECH0:EB07 57               ld   d,a
ECH0:EB08 B1               or   c
ECH0:EB09 B1               or   c
ECH0:EB0A D3               -    
ECH0:EB0B 61               ld   h,c
ECH0:EB0C E4               -    
ECH0:EB0D 17               rla  
ECH0:EB0E 62               ld   h,d
ECH0:EB0F 30 C9            jr   nc,EADA
ECH0:EB11 64               ld   h,h
ECH0:EB12 9E               sbc  (hl)
ECH0:EB13 BB               cp   e
ECH0:EB14 6C               ld   l,h
ECH0:EB15 7E               ld   a,(hl)
ECH0:EB16 05               dec  b
ECH0:EB17 EE F8            xor  a,F8
ECH0:EB19 A0               and  b
ECH0:EB1A 24               inc  h
ECH0:EB1B 33               inc  sp
ECH0:EB1C E0 F2            ld   (ff00+F2),a
ECH0:EB1E F9               ld   sp,hl
ECH0:EB1F F0 4B            ld   a,(ff00+4B)
ECH0:EB21 4D               ld   c,l
ECH0:EB22 8F               adc  a
ECH0:EB23 57               ld   d,a
ECH0:EB24 CB 7D            bit  7,l
ECH0:EB26 1B               dec  de
ECH0:EB27 05               dec  b
ECH0:EB28 D1               pop  de
ECH0:EB29 B2               or   d
ECH0:EB2A 30 F9            jr   nc,EB25
ECH0:EB2C 15               dec  d
ECH0:EB2D 30 DE            jr   nc,EB0D
ECH0:EB2F E0 0B            ld   (ff00+0B),a
ECH0:EB31 68               ld   l,b
ECH0:EB32 85               add  l
ECH0:EB33 26 16            ld   h,16
ECH0:EB35 39               add  hl,sp
ECH0:EB36 36 0A            ld   (hl),0A
ECH0:EB38 EF               rst  28
ECH0:EB39 60               ld   h,b
ECH0:EB3A D2 F2 F4         jp   nc,F4F2
ECH0:EB3D 34               inc  (hl)
ECH0:EB3E 9F               sbc  a
ECH0:EB3F D4 72 9D         call nc,9D72
ECH0:EB42 3D               dec  a
ECH0:EB43 86               add  (hl)
ECH0:EB44 6E               ld   l,(hl)
ECH0:EB45 6B               ld   l,e
ECH0:EB46 A7               and  a
ECH0:EB47 46               ld   b,(hl)
ECH0:EB48 53               ld   d,e
ECH0:EB49 96               sub  (hl)
ECH0:EB4A A8               xor  b
ECH0:EB4B 8D               adc  l
ECH0:EB4C B4               or   h
ECH0:EB4D 68               ld   l,b
ECH0:EB4E 05               dec  b
ECH0:EB4F 14               inc  d
ECH0:EB50 26 59            ld   h,59
ECH0:EB52 0F               rrca 
ECH0:EB53 0C               inc  c
ECH0:EB54 C7               rst  00
ECH0:EB55 5D               ld   e,l
ECH0:EB56 0F               rrca 
ECH0:EB57 43               ld   b,e
ECH0:EB58 F0 E4            ld   a,(ff00+E4)
ECH0:EB5A 37               scf  
ECH0:EB5B EA E2 B4         ld   (B4E2),a
ECH0:EB5E 30 70            jr   nc,EBD0
ECH0:EB60 2C               inc  l
ECH0:EB61 2B               dec  hl
ECH0:EB62 92               sub  d
ECH0:EB63 CB 05            rlc  l
ECH0:EB65 0F               rrca 
ECH0:EB66 25               dec  h
ECH0:EB67 9D               sbc  l
ECH0:EB68 57               ld   d,a
ECH0:EB69 79               ld   a,c
ECH0:EB6A B3               or   e
ECH0:EB6B 34               inc  (hl)
ECH0:EB6C BF               cp   a
ECH0:EB6D 1B               dec  de
ECH0:EB6E F0 D2            ld   a,(ff00+D2)
ECH0:EB70 8E               adc  (hl)
ECH0:EB71 17               rla  
ECH0:EB72 DF               rst  18
ECH0:EB73 77               ld   (hl),a
ECH0:EB74 AF               xor  a
ECH0:EB75 98               sbc  b
ECH0:EB76 AA               xor  d
ECH0:EB77 73               ld   (hl),e
ECH0:EB78 E9               jp   hl
ECH0:EB79 CA 7B 67         jp   z,677B
ECH0:EB7C 52               ld   d,d
ECH0:EB7D D7               rst  10
ECH0:EB7E 38 DB            jr   c,EB5B
ECH0:EB80 A5               and  l
ECH0:EB81 06 3F            ld   b,3F
ECH0:EB83 0F               rrca 
ECH0:EB84 1C               inc  e
ECH0:EB85 CB 4B            bit  1,e
ECH0:EB87 CD 7F 2C         call 2C7F
ECH0:EB8A D0               ret  nc
ECH0:EB8B 00               nop  
ECH0:EB8C F0 5E            ld   a,(ff00+5E)
ECH0:EB8E 44               ld   b,h
ECH0:EB8F C0               ret  nz
ECH0:EB90 7F               ld   a,a
ECH0:EB91 09               add  hl,bc
ECH0:EB92 C9               ret  
ECH0:EB93 0D               dec  c
ECH0:EB94 CD 25 6F         call 6F25
ECH0:EB97 3A               ldd  a,(hl)
ECH0:EB98 D2 A9 F0         jp   nc,F0A9
ECH0:EB9B C0               ret  nz
ECH0:EB9C F5               push af
ECH0:EB9D E5               push hl
ECH0:EB9E BA               cp   d
ECH0:EB9F 73               ld   (hl),e
ECH0:EBA0 5F               ld   e,a
ECH0:EBA1 73               ld   (hl),e
ECH0:EBA2 86               add  (hl)
ECH0:EBA3 7E               ld   a,(hl)
ECH0:EBA4 7F               ld   a,a
ECH0:EBA5 6D               ld   l,l
ECH0:EBA6 93               sub  e
ECH0:EBA7 0E F3            ld   c,F3
ECH0:EBA9 98               sbc  b
ECH0:EBAA D8               ret  c
ECH0:EBAB 78               ld   a,b
ECH0:EBAC F0 E0            ld   a,(ff00+E0)
ECH0:EBAE FB               ei   
ECH0:EBAF F2               ld   a,(ff00+c)
ECH0:EBB0 3B               dec  sp
ECH0:EBB1 AB               xor  e
ECH0:EBB2 8D               adc  l
ECH0:EBB3 2F               cpl  
ECH0:EBB4 FD               -    
ECH0:EBB5 0E 12            ld   c,12
ECH0:EBB7 2E 63            ld   l,63
ECH0:EBB9 E2               ld   (ff00+c),a
ECH0:EBBA 98               sbc  b
ECH0:EBBB E1               pop  hl
ECH0:EBBC E5               push hl
ECH0:EBBD E4               -    
ECH0:EBBE 35               dec  (hl)
ECH0:EBBF B9               cp   c
ECH0:EBC0 2E 00            ld   l,00
ECH0:EBC2 0B               dec  bc
ECH0:EBC3 0F               rrca 
ECH0:EBC4 AF               xor  a
ECH0:EBC5 55               ld   d,l
ECH0:EBC6 8D               adc  l
ECH0:EBC7 1F               rra  
ECH0:EBC8 F3               di   
ECH0:EBC9 E8 B5            add  sp,B5
ECH0:EBCB 66               ld   h,(hl)
ECH0:EBCC D5               push de
ECH0:EBCD 51               ld   d,c
ECH0:EBCE E4               -    
ECH0:EBCF 60               ld   h,b
ECH0:EBD0 0E C3            ld   c,C3
ECH0:EBD2 2F               cpl  
ECH0:EBD3 2B               dec  hl
ECH0:EBD4 6B               ld   l,e
ECH0:EBD5 8D               adc  l
ECH0:EBD6 47               ld   b,a
ECH0:EBD7 CF               rst  08
ECH0:EBD8 BC               cp   h
ECH0:EBD9 00               nop  
ECH0:EBDA C4 46 7C         call nz,7C46
ECH0:EBDD 9A               sbc  d
ECH0:EBDE 59               ld   e,c
ECH0:EBDF 1F               rra  
ECH0:EBE0 A0               and  b
ECH0:EBE1 0F               rrca 
ECH0:EBE2 27               daa  
ECH0:EBE3 E4               -    
ECH0:EBE4 AC               xor  h
ECH0:EBE5 41               ld   b,c
ECH0:EBE6 4F               ld   c,a
ECH0:EBE7 4B               ld   c,e
ECH0:EBE8 75               ld   (hl),l
ECH0:EBE9 F9               ld   sp,hl
ECH0:EBEA AE               xor  (hl)
ECH0:EBEB 58               ld   e,b
ECH0:EBEC F0 F2            ld   a,(ff00+F2)
ECH0:EBEE F0 D0            ld   a,(ff00+D0)
ECH0:EBF0 2E 9B            ld   l,9B
ECH0:EBF2 2B               dec  hl
ECH0:EBF3 1A               ld   a,(de)
ECH0:EBF4 88               adc  b
ECH0:EBF5 27               daa  
ECH0:EBF6 87               add  a
ECH0:EBF7 0D               dec  c
ECH0:EBF8 F1               pop  af
ECH0:EBF9 EE E4            xor  a,E4
ECH0:EBFB 60               ld   h,b
ECH0:EBFC 4C               ld   c,h
ECH0:EBFD D0               ret  nc
ECH0:EBFE 5C               ld   e,h
ECH0:EBFF 81               add  c
ECH0:EC00 BD               cp   l
ECH0:EC01 4A               ld   c,d
ECH0:EC02 CE 0F            adc  a,0F
ECH0:EC04 0F               rrca 
ECH0:EC05 CE AE            adc  a,AE
ECH0:EC07 27               daa  
ECH0:EC08 13               inc  de
ECH0:EC09 02               ld   (bc),a
ECH0:EC0A 90               sub  b
ECH0:EC0B 42               ld   b,d
ECH0:EC0C B0               or   b
ECH0:EC0D F4               -    
ECH0:EC0E E7               rst  20
ECH0:EC0F F4               -    
ECH0:EC10 87               add  a
ECH0:EC11 27               daa  
ECH0:EC12 57               ld   d,a
ECH0:EC13 2E 1E            ld   l,1E
ECH0:EC15 AB               xor  e
ECH0:EC16 01 AD F0         ld   bc,F0AD
ECH0:EC19 00               nop  
ECH0:EC1A 65               ld   h,l
ECH0:EC1B AB               xor  e
ECH0:EC1C B0               or   b
ECH0:EC1D 30 F2            jr   nc,EC11
ECH0:EC1F 8B               adc  e
ECH0:EC20 07               rlca 
ECH0:EC21 37               scf  
ECH0:EC22 05               dec  b
ECH0:EC23 1B               dec  de
ECH0:EC24 15               dec  d
ECH0:EC25 0E 7E            ld   c,7E
ECH0:EC27 9E               sbc  (hl)
ECH0:EC28 71               ld   (hl),c
ECH0:EC29 74               ld   (hl),h
ECH0:EC2A B7               or   a
ECH0:EC2B 99               sbc  c
ECH0:EC2C DA F1 F0         jp   c,F0F1
ECH0:EC2F CE 5F            adc  a,5F
ECH0:EC31 43               ld   b,e
ECH0:EC32 8F               adc  a
ECH0:EC33 02               ld   (bc),a
ECH0:EC34 83               add  e
ECH0:EC35 4F               ld   c,a
ECH0:EC36 1B               dec  de
ECH0:EC37 C6 19            add  a,19
ECH0:EC39 F9               ld   sp,hl
ECH0:EC3A 10 C0            <corrupted stop>
ECH0:EC3C 62               ld   h,d
ECH0:EC3D 5D               ld   e,l
ECH0:EC3E 30 E1            jr   nc,EC21
ECH0:EC40 0C               inc  c
ECH0:EC41 22               ldi  (hl),a
ECH0:EC42 3C               inc  a
ECH0:EC43 DE 16            sbc  a,16
ECH0:EC45 4E               ld   c,(hl)
ECH0:EC46 0C               inc  c
ECH0:EC47 E1               pop  hl
ECH0:EC48 B9               cp   c
ECH0:EC49 4B               ld   c,e
ECH0:EC4A AA               xor  d
ECH0:EC4B F1               pop  af
ECH0:EC4C F0 68            ld   a,(ff00+68)
ECH0:EC4E 68               ld   l,b
ECH0:EC4F B3               or   e
ECH0:EC50 7F               ld   a,a
ECH0:EC51 67               ld   h,a
ECH0:EC52 4E               ld   c,(hl)
ECH0:EC53 FF               rst  38
ECH0:EC54 AF               xor  a
ECH0:EC55 4A               ld   c,d
ECH0:EC56 48               ld   c,b
ECH0:EC57 33               inc  sp
ECH0:EC58 40               ld   b,b
ECH0:EC59 14               inc  d
ECH0:EC5A 70               ld   (hl),b
ECH0:EC5B 61               ld   h,c
ECH0:EC5C BE               cp   (hl)
ECH0:EC5D 61               ld   h,c
ECH0:EC5E 97               sub  a
ECH0:EC5F FD               -    
ECH0:EC60 13               inc  de
ECH0:EC61 C1               pop  bc
ECH0:EC62 97               sub  a
ECH0:EC63 CF               rst  08
ECH0:EC64 8D               adc  l
ECH0:EC65 7E               ld   a,(hl)
ECH0:EC66 4E               ld   c,(hl)
ECH0:EC67 55               ld   d,l
ECH0:EC68 F3               di   
ECH0:EC69 F0 D6            ld   a,(ff00+D6)
ECH0:EC6B F3               di   
ECH0:EC6C 89               adc  c
ECH0:EC6D DA F2 6E         jp   c,6EF2
ECH0:EC70 06 93            ld   b,93
ECH0:EC72 36 4B            ld   (hl),4B
ECH0:EC74 71               ld   (hl),c
ECH0:EC75 3F               ccf  
ECH0:EC76 07               rlca 
ECH0:EC77 1F               rra  
ECH0:EC78 F9               ld   sp,hl
ECH0:EC79 FA B2 82         ld   a,(82B2)
ECH0:EC7C B4               or   h
ECH0:EC7D E0 D9            ld   (ff00+D9),a
ECH0:EC7F D1               pop  de
ECH0:EC80 0D               dec  c
ECH0:EC81 1B               dec  de
ECH0:EC82 1E 47            ld   e,47
ECH0:EC84 0B               dec  bc
ECH0:EC85 0F               rrca 
ECH0:EC86 A4               and  h
ECH0:EC87 8F               adc  a
ECH0:EC88 85               add  l
ECH0:EC89 E2               ld   (ff00+c),a
ECH0:EC8A F1               pop  af
ECH0:EC8B 56               ld   d,(hl)
ECH0:EC8C CA 79 A5         jp   z,A579
ECH0:EC8F 31 85 79         ld   sp,7985
ECH0:EC92 2E 27            ld   l,27
ECH0:EC94 C3 56 4C         jp   4C56
ECH0:EC97 09               add  hl,bc
ECH0:EC98 40               ld   b,b
ECH0:EC99 94               sub  h
ECH0:EC9A 9A               sbc  d
ECH0:EC9B E2               ld   (ff00+c),a
ECH0:EC9C 75               ld   (hl),l
ECH0:EC9D F0 F2            ld   a,(ff00+F2)
ECH0:EC9F B3               or   e
ECH0:ECA0 AD               xor  l
ECH0:ECA1 0D               dec  c
ECH0:ECA2 8D               adc  l
ECH0:ECA3 4E               ld   c,(hl)
ECH0:ECA4 AA               xor  d
ECH0:ECA5 BB               cp   e
ECH0:ECA6 7A               ld   a,d
ECH0:ECA7 0E C1            ld   c,C1
ECH0:ECA9 75               ld   (hl),l
ECH0:ECAA F2               ld   a,(ff00+c)
ECH0:ECAB 70               ld   (hl),b
ECH0:ECAC C4 EA B8         call nz,B8EA
ECH0:ECAF B4               or   h
